,Unnamed: 0,Creditable,CheckingSize,LoanDuration,CreditHistory,Purpose,CreditAmount,Savings,EmploymentLength,InstallmentRate,Guarantors,HomeOwnedTime,Property,Age,InstallPlans,Housing,NumCredits,Job,NumOnLoan,Telephone,ForeignWorker
0,0,1,1,6,A34,A43,1169,0,6,4,A101,4,A121,1,A143,A152,2,A173,0,1,1
1,1,0,2,48,A32,A43,5951,1,4,2,A101,2,A121,0,A143,A152,1,A173,0,0,1
2,2,1,0,12,A34,A46,2096,1,5,2,A101,3,A121,1,A143,A152,1,A172,1,0,1
3,3,1,1,42,A32,A42,7882,1,5,2,A103,4,A122,1,A143,A153,1,A173,1,0,1
4,4,0,1,24,A33,A40,4870,1,4,3,A101,4,A124,1,A143,A153,2,A173,1,0,1
5,5,1,0,36,A32,A46,9055,0,4,2,A101,4,A124,1,A143,A153,1,A172,1,1,1
6,6,1,0,24,A32,A42,2835,3,6,3,A101,4,A122,1,A143,A152,1,A173,0,0,1
7,7,1,2,36,A32,A41,6948,1,4,2,A101,2,A123,1,A143,A151,1,A174,0,1,1
8,8,1,0,12,A32,A43,3059,4,5,2,A101,4,A121,1,A143,A152,1,A172,0,0,1
9,9,0,2,30,A34,A40,5234,1,0,4,A101,2,A123,1,A143,A152,2,A174,0,0,1
10,10,0,2,12,A32,A40,1295,1,1,3,A101,1,A123,1,A143,A151,1,A173,0,0,1
11,11,0,1,48,A32,A49,4308,1,1,3,A101,4,A122,0,A143,A151,1,A173,0,0,1
12,12,1,2,12,A32,A43,1567,1,4,1,A101,1,A123,0,A143,A152,1,A173,0,1,1
13,13,0,1,24,A34,A40,1199,1,6,4,A101,4,A123,1,A143,A152,2,A172,0,0,1
14,14,1,1,15,A32,A40,1403,1,4,2,A101,4,A123,1,A143,A151,1,A173,0,0,1
15,15,0,1,24,A32,A43,1282,2,4,4,A101,2,A123,1,A143,A152,1,A172,0,0,1
16,16,1,0,24,A34,A43,2424,0,6,4,A101,4,A122,1,A143,A152,2,A173,0,0,1
17,17,1,1,30,A30,A49,8072,0,1,2,A101,3,A123,1,A141,A152,3,A173,0,0,1
18,18,0,2,24,A32,A41,12579,1,6,4,A101,2,A124,1,A143,A153,1,A174,0,1,1
19,19,1,0,24,A32,A43,3430,3,6,3,A101,2,A123,1,A143,A152,1,A173,1,1,1
